Converting to Pandas dataframes
One convenience of doing SQL from Python is that we can directly use Python commands on the data that we extract from a database using SQL. For example, we can extract a data table from the database using SQL and then convert it to a Pandas data frame as shown below. From here, we can use any Python commands that we like.

dbout = %sql select CustomerId, InvoiceDate,BillingPostalCode,total from invoices where Total<5
db1=dbout.DataFrame()  #converting to Pandas dataframe 
 * sqlite:///chinook.db
Done.
db1
CustomerId	InvoiceDate	BillingPostalCode	Total
0	2	2009-01-01 00:00:00	70174	1.98
1	4	2009-01-02 00:00:00	0171	3.96
2	37	2009-01-19 00:00:00	60316	0.99
3	38	2009-02-01 00:00:00	10779	1.98
4	40	2009-02-01 00:00:00	75002	1.98
...	...	...	...	...
228	20	2013-11-21 00:00:00	94040-111	0.99
229	21	2013-12-04 00:00:00	89503	1.98
230	23	2013-12-04 00:00:00	2113	1.98
231	25	2013-12-05 00:00:00	53703	3.96
232	58	2013-12-22 00:00:00	110017	1.99
233 rows × 4 columns

import numpy as np

np.mean(db1.Total)
np.max(db1.Total)
3.98
Different Types of SQL JOINs
Here are the different types of the JOINs in SQL:

(INNER) JOIN: Returns records that have matching values in both tables
LEFT (OUTER) JOIN: Returns all records from the left table, and the matched records from the right table
RIGHT (OUTER) JOIN: Returns all records from the right table, and the matched records from the left table
FULL (OUTER) JOIN: Returns all records when there is a match in either left or right table

Inner join
In the example below, the INNER JOIN clause matches each row from the albums table with every row from the artists table based on the join condition (artists.ArtistId = albums.ArtistId) specified after the ON keyword.

%%sql

SELECT
    l.Title, 
    r.Name
FROM
    albums l
INNER JOIN artists r ON
    r.ArtistId = l.ArtistId;
 * sqlite:///chinook.db
Done.
Title	Name
Iron Maiden	Rock In Rio [CD2]
Iron Maiden	Seventh Son of a Seventh Son
Iron Maiden	Somewhere in Time
Iron Maiden	The Number of The Beast
Iron Maiden	The X Factor
Iron Maiden	Virtual XI
Itzhak Perlman	Great Recordings of the Century: Paganini's 24 Caprices
JET	Get Born
Jack Johnson	None
Jack's Mannequin & Mick Fleetwood	None
Jackson Browne	None
Jaguares	None
James Brown	Sex Machine
James Levine	Mascagni: Cavalleria Rusticana
Jamiroquai	Emergency On Planet Earth
Jamiroquai	Synkronized
Jamiroquai	The Return Of The Space Cowboy
Jimi Hendrix	Are You Experienced?
Joe Satriani	Surfing with the Alien (Remastered)
Jorge Ben	Jorge Ben Jor 25 Anos
Jorge Vercilo	None
Jota Quest	Jota Quest-1995
João Gilberto	None
João Suplicy	Cafezinho
Judas Priest	Living After Midnight
Julian Bream	J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro
Karsh Kale	Realize
Kent Nagano and Orchestre de l'Opéra de Lyon	Weill: The Seven Deadly Sins
Kid Abelha	None
Kiss	Greatest Kiss
Kiss	Unplugged [Live]
Led Zeppelin	BBC Sessions [Disc 1] [Live]
Led Zeppelin	Physical Graffiti [Disc 1]
Led Zeppelin	BBC Sessions [Disc 2] [Live]
Led Zeppelin	Coda
Led Zeppelin	Houses Of The Holy
Led Zeppelin	In Through The Out Door
Led Zeppelin	IV
Led Zeppelin	Led Zeppelin I
Led Zeppelin	Led Zeppelin II
Led Zeppelin	Led Zeppelin III
Led Zeppelin	Physical Graffiti [Disc 2]
Led Zeppelin	Presence
Led Zeppelin	The Song Remains The Same (Disc 1)
Led Zeppelin	The Song Remains The Same (Disc 2)
Legião Urbana	A TempestadeTempestade Ou O Livro Dos Dias
Legião Urbana	Mais Do Mesmo
Lenny Kravitz	Greatest Hits
Leonard Bernstein & New York Philharmonic	Great Performances - Barber's Adagio and Other Romantic Favorites for Strings
Les Arts Florissants & William Christie	Charpentier: Divertissements, Airs & Concerts
London Symphony Orchestra & Sir Charles Mackerras	Tchaikovsky: The Nutcracker
Los Hermanos	None
Los Lonely Boys	None
Lost	Lost, Season 3
Lost	Lost, Season 1
Lost	Lost, Season 2
Lost	LOST, Season 4
Luciana Souza/Romero Lubambo	Duos II
Luciano Pavarotti	Pavarotti's Opera Made Easy
Luiz Melodia	None
Lulu Santos	Lulu Santos - RCA 100 Anos De Música - Álbum 01
Lulu Santos	Lulu Santos - RCA 100 Anos De Música - Álbum 02
Marcos Valle	Chill: Brazil (Disc 1)
Marillion	Misplaced Childhood
Marisa Monte	Barulhinho Bom
Martin Roscoe	Szymanowski: Piano Works, Vol. 1
Marvin Gaye	Seek And Shall Find: More Of The Best (1963-1981)
Matisyahu	None
Maurizio Pollini	Beethoven Piano Sonatas: Moonlight & Pastorale
Mela Tenenbaum, Pro Musica Prague & Richard Kapp	Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3
Men At Work	The Best Of Men At Work
Metallica	Garage Inc. (Disc 1)
Metallica	Black Album
Metallica	Garage Inc. (Disc 2)
Metallica	Kill 'Em All
Metallica	Load
Metallica	Master Of Puppets
Metallica	ReLoad
Metallica	Ride The Lightning
Metallica	St. Anger
Metallica	...And Justice For All
Michael Tilson Thomas & San Francisco Symphony	Prokofiev: Romeo & Juliet
Michael Tilson Thomas & San Francisco Symphony	Berlioz: Symphonie Fantastique
Michele Campanella	Liszt - 12 Études D'Execution Transcendante
Miles Davis	The Essential Miles Davis [Disc 1]
Miles Davis	The Essential Miles Davis [Disc 2]
Miles Davis	Miles Ahead
Milton Nascimento	Milton Nascimento Ao Vivo
Milton Nascimento	Minas
Milton Nascimento & Bebeto	None
Motörhead	Ace Of Spades
Motörhead & Girlschool	None
Mundo Livre S/A	None
Mônica Marianno	Demorou...
Mötley Crüe	Motley Crue Greatest Hits
Nando Reis	None
Nash Ensemble	Mozart: Chamber Music
Nação Zumbi	None
Nega Gizza	None
Ney Matogrosso	None
Nicolaus Esterhazy Sinfonia	The Best of Beethoven
Nirvana	From The Muddy Banks Of The Wishkah [Live]
Nirvana	Nevermind
O Rappa	Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro
O Terço	Compositores
Olodum	Olodum
Orchestra of The Age of Enlightenment	Bach: The Brandenburg Concertos
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner	Beethoven: Symhonies Nos. 5 & 6
Os Cariocas	None
Os Mutantes	Minha História
Os Paralamas Do Sucesso	Acústico MTV
Os Paralamas Do Sucesso	Arquivo II
Os Paralamas Do Sucesso	Arquivo Os Paralamas Do Sucesso
Otto	None
Otto Klemperer & Philharmonia Orchestra	Beethoven: Symphony No. 6 'Pastoral' Etc.
Ozzy Osbourne	Bark at the Moon (Remastered)
Ozzy Osbourne	Blizzard of Ozz
Ozzy Osbourne	Diary of a Madman (Remastered)
Ozzy Osbourne	No More Tears (Remastered)
Ozzy Osbourne	Tribute
Ozzy Osbourne	Speak of the Devil
Page & Plant	Walking Into Clarksdale
Passengers	Original Soundtracks 1
Paul D'Ianno	The Beast Live
Pearl Jam	Live On Two Legs [Live]
Pearl Jam	Pearl Jam
Pearl Jam	Riot Act
Pearl Jam	Ten
Pearl Jam	Vs.
Pedro Luís & A Parede	None
Pedro Luís E A Parede	None
Peter Tosh	None
Philharmonia Orchestra & Sir Neville Marriner	Mendelssohn: A Midsummer Night's Dream
Philip Glass Ensemble	Koyaanisqatsi (Soundtrack from the Motion Picture)
Pink Floyd	Dark Side Of The Moon
Planet Hemp	Os Cães Ladram Mas A Caravana Não Pára
Queen	Greatest Hits II
Queen	Greatest Hits I
Queen	News Of The World
R.E.M.	Green
R.E.M.	New Adventures In Hi-Fi
R.E.M.	The Best Of R.E.M.: The IRS Years
R.E.M. Feat. KRS-One	None
R.E.M. Feat. Kate Pearson	Out Of Time
Raimundos	Cesta Básica
Raul Seixas	Raul Seixas
Red Hot Chili Peppers	Blood Sugar Sex Magik
Red Hot Chili Peppers	By The Way
Red Hot Chili Peppers	Californication
Regina Spektor	None
Richard Marlow & The Choir of Trinity College, Cambridge	Allegri: Miserere
Rodox	None
Roger Norrington, London Classical Players	Purcell: The Fairy Queen
Royal Philharmonic Orchestra & Sir Thomas Beecham	Haydn: Symphonies 99 - 104
Rush	Retrospective I (1974-1980)
Sabotage E Instituto	None
Sandra De Sá	None
Santana	Supernatural
Santana	Santana - As Years Go By
Santana	Santana Live
Santana Feat. Dave Matthews	None
Santana Feat. Eagle-Eye Cherry	None
Santana Feat. Eric Clapton	None
Santana Feat. Everlast	None
Santana Feat. Lauryn Hill & Cee-Lo	None
Santana Feat. Maná	None
Santana Feat. Rob Thomas	None
Santana Feat. The Project G&B	None
Scholars Baroque Ensemble	Handel: The Messiah (Highlights)
Scorpions	20th Century Masters - The Millennium Collection: The Best of Scorpions
Sergei Prokofiev & Yuri Temirkanov	Prokofiev: Symphony No.1
Seu Jorge	None
Simply Red	None
Sir Georg Solti & Wiener Philharmoniker	Wagner: Favourite Overtures
Sir Georg Solti, Sumi Jo & Wiener Philharmoniker	Mozart Gala: Famous Arias
Skank	Maquinarama
Skank	O Samba Poconé
Smashing Pumpkins	Judas 0: B-Sides and Rarities
Smashing Pumpkins	Rotten Apples: Greatest Hits
Snow Patrol	None
Soundgarden	A-Sides
Spyro Gyra	Heart of the Night
Spyro Gyra	Morning Dance
Stereo Maracana	None
Stevie Ray Vaughan & Double Trouble	In Step
Stone Temple Pilots	Core
System Of A Down	Mezmerize
Temple of the Dog	Temple of the Dog
Terry Bozzio, Tony Levin & Steve Stevens	[1997] Black Light Syndrome
The 12 Cellists of The Berlin Philharmonic	South American Getaway
The Black Crowes	Live [Disc 1]
The Black Crowes	Live [Disc 2]
The Clash	The Singles
The Cult	Beyond Good And Evil
The Cult	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]
The Doors	The Doors
The Flaming Lips	None
The King's Singers	English Renaissance
The Office	The Office, Season 1
The Office	The Office, Season 2
The Office	The Office, Season 3
The Police	The Police Greatest Hits
The Posies	Every Kind of Light
The Postal Service	None
The Rolling Stones	Hot Rocks, 1964-1971 (Disc 1)
The Rolling Stones	No Security
The Rolling Stones	Voodoo Lounge
The Tea Party	Tangents
The Tea Party	Transmission
The Who	My Generation - The Very Best Of The Who
Tim Maia	Serie Sem Limite (Disc 1)
Tim Maia	Serie Sem Limite (Disc 2)
Titãs	Acústico
Titãs	Volume Dois
Ton Koopman	Bach: Toccata & Fugue in D Minor
Toquinho & Vinícius	Vinícius De Moraes - Sem Limite
U2	Achtung Baby
U2	All That You Can't Leave Behind
U2	B-Sides 1980-1990
U2	How To Dismantle An Atomic Bomb
U2	Pop
U2	Rattle And Hum
U2	The Best Of 1980-1990
U2	War
U2	Zooropa
U2	Instant Karma: The Amnesty International Campaign to Save Darfur
UB40	UB40 The Best Of - Volume Two [UK]
Van Halen	Diver Down
Van Halen	The Best Of Van Halen, Vol. I
Van Halen	Van Halen
Van Halen	Van Halen III
Various Artists	Axé Bahia 2001
Various Artists	Carnaval 2001
Various Artists	Sambas De Enredo 2001
Various Artists	Vozes do MPB
Velvet Revolver	Contraband
Vinicius, Toquinho & Quarteto Em Cy	None
Vinícius De Moraes	Vinicius De Moraes
Vinícius De Moraes & Baden Powell	None
Vinícius E Odette Lara	None
Vinícius E Qurteto Em Cy	None
Whitesnake	None
Wilhelm Kempff	Bach: Goldberg Variations
Xis	None
Yehudi Menuhin	Bartok: Violin & Viola Concertos
Yo-Yo Ma	Bach: The Cello Suites
Youssou N'Dour	None
Zeca Pagodinho	Ao Vivo [IMPORT]
The left join returns all rows from the artists table (or left table) and the matching rows from the albums table (or right table).

If a row from the left table doesn’t have a matching row in the right table, SQLite includes columns of the rows in the left table and NULL for the columns of the right table.

Exercise 2
1) Using two tables of your choice from chinook.db, demontrate RIGHT (OUTER) JOIN.
2) Using two tables of your choice from chinook.db, demontrate FULL (OUTER) JOIN.

Exercise 3
Write a Python program that creates a new database in a file called _myfirst.db containing a single table called Pressure, with a single field called reading, and inserts 100,000 random numbers between 10.0 and 25.0.

This lesson is only a brief introduction to SQL. If you want to become an expert, you may begin by reviewing all the sections in the website: https://www.w3schools.com/sql/default.asp. You can also switch over to the SQLlite tutorial at https://www.sqlitetutorial.net/.
